max_pkt_size_au0828_dev_1222_fields max_pkt_size au0828_dev 0 1222 NULL nohasharray
tcp_synack_options_fndecl_1222_fields tcp_synack_options fndecl 0 1222 &max_pkt_size_au0828_dev_1222_fields
segno_curseg_info_1223_fields segno curseg_info 0 1223 NULL
pfkey_sendmsg_fndecl_1225_fields pfkey_sendmsg fndecl 3 1225 NULL
i_sblock_bfs_inode_info_1228_fields i_sblock bfs_inode_info 0 1228 NULL
cached_dev_cache_miss_fndecl_1232_fields cached_dev_cache_miss fndecl 4 1232 NULL
depth_sbitmap_1234_fields depth sbitmap 0 1234 NULL
prev_chunk_sectors_r5conf_1237_fields prev_chunk_sectors r5conf 0 1237 NULL
elf_headers_sz_kimage_arch_1238_fields elf_headers_sz kimage_arch 0 1238 NULL
buffer_dma_zd_usb_interrupt_1239_fields buffer_dma zd_usb_interrupt 0 1239 NULL
iwl_mvm_sta_tx_agg_start_fndecl_1243_fields iwl_mvm_sta_tx_agg_start fndecl 4 1243 NULL
dlc_leaf_msg_log_message_1244_fields dlc leaf_msg_log_message 0 1244 NULL
find_highest_prio_tid_fndecl_1254_fields find_highest_prio_tid fndecl 0 1254 NULL
alloc32_mon_bin_get32_1260_fields alloc32 mon_bin_get32 0 1260 NULL
nfs_readdir_xdr_filler_fndecl_1265_fields nfs_readdir_xdr_filler fndecl 0 1265 NULL
nlmsg_len_nlmsghdr_1272_fields nlmsg_len nlmsghdr 0 1272 NULL
bictcp_cong_avoid_fndecl_1278_fields bictcp_cong_avoid fndecl 3 1278 NULL
__lbtf_cmd_async_fndecl_1280_fields __lbtf_cmd_async fndecl 4 1280 NULL nohasharray
sst_fill_and_send_cmd_fndecl_1280_fields sst_fill_and_send_cmd fndecl 7 1280 &__lbtf_cmd_async_fndecl_1280_fields
ocfs2_read_extent_block_fndecl_1285_fields ocfs2_read_extent_block fndecl 0-2 1285 NULL
fw_epd_frame_1293_fields fw epd_frame 0 1293 NULL
ieee80211_stop_rx_ba_session_offl_fndecl_1297_fields ieee80211_stop_rx_ba_session_offl fndecl 3 1297 NULL
prv_size_override_lpss_device_desc_1301_fields prv_size_override lpss_device_desc 0 1301 NULL
wMaxControlMessage_usb_cdc_mbim_desc_1308_fields wMaxControlMessage usb_cdc_mbim_desc 0 1308 NULL
vmw_kms_stdu_surface_dirty_fndecl_1310_fields vmw_kms_stdu_surface_dirty fndecl 8 1310 NULL
number_snd_pcm_substream_1313_fields number snd_pcm_substream 0 1313 NULL nohasharray
txhdr_len_mlxsw_driver_1313_fields txhdr_len mlxsw_driver 0 1313 &number_snd_pcm_substream_1313_fields nohasharray
curr_resync_mddev_1313_fields curr_resync mddev 0 1313 &txhdr_len_mlxsw_driver_1313_fields
win_size_async_state_1326_fields win_size async_state 0 1326 NULL
ufs_alloc_lastblock_fndecl_1339_fields ufs_alloc_lastblock fndecl 2 1339 NULL
fat_parse_short_fndecl_1348_fields fat_parse_short fndecl 0 1348 NULL
ipr_number_of_msix_vardecl_ipr_c_1349_fields ipr_number_of_msix vardecl_ipr.c 0 1349 NULL
current_limit_memblock_1350_fields current_limit memblock 0 1350 NULL
found_index_locate_info_1355_fields found_index locate_info 0 1355 NULL
MemReadHSCX_fndecl_1364_fields MemReadHSCX fndecl 0 1364 NULL
len_btrfs_ordered_sum_1365_fields len btrfs_ordered_sum 0 1365 NULL nohasharray
ssram_size_telemetry_unit_config_1365_fields ssram_size telemetry_unit_config 0 1365 &len_btrfs_ordered_sum_1365_fields
tx_ring_count_xgbe_prv_data_1366_fields tx_ring_count xgbe_prv_data 0 1366 NULL
len_orinoco_scan_data_1370_fields len orinoco_scan_data 0 1370 NULL nohasharray
dlen_hci_sco_hdr_1370_fields dlen hci_sco_hdr 0 1370 &len_orinoco_scan_data_1370_fields
v_total_aty128_crtc_1375_fields v_total aty128_crtc 0 1375 NULL
reiserfs_get_block_fndecl_1379_fields reiserfs_get_block fndecl 2 1379 NULL
rx_tpa_start_cmp_hdr_info_rx_tpa_start_cmp_ext_1380_fields rx_tpa_start_cmp_hdr_info rx_tpa_start_cmp_ext 0 1380 NULL
uartclk_uart_port_1381_fields uartclk uart_port 0 1381 NULL
w_drm_vmw_rect_1383_fields w drm_vmw_rect 0 1383 NULL
ieee80211_probereq_get_fndecl_1384_fields ieee80211_probereq_get fndecl 5-4 1384 NULL
vlen_nfsd3_writeargs_1388_fields vlen nfsd3_writeargs 0 1388 NULL
smsc911x_rx_get_rxstatus_fndecl_1389_fields smsc911x_rx_get_rxstatus fndecl 0 1389 NULL
clk_calc_new_rates_fndecl_1391_fields clk_calc_new_rates fndecl 2 1391 NULL
stepped_offset_skb_seq_state_1395_fields stepped_offset skb_seq_state 0 1395 NULL
len_wsm_hdr_1398_fields len wsm_hdr 0 1398 NULL
dev_size_amd_flash_info_1399_fields dev_size amd_flash_info 0 1399 NULL
cmd_size_scsi_host_template_1404_fields cmd_size scsi_host_template 0 1404 NULL
num_hsi_port_1406_fields num hsi_port 0 1406 NULL
ec_hdr_alsize_ubi_device_1411_fields ec_hdr_alsize ubi_device 0 1411 NULL
ubifs_leb_write_fndecl_1412_fields ubifs_leb_write fndecl 5-4 1412 NULL
fill_gap_fndecl_1418_fields fill_gap fndecl 3-4 1418 NULL
wpa_ie_len_orinoco_private_1421_fields wpa_ie_len orinoco_private 0 1421 NULL nohasharray
reg_umr_fndecl_1421_fields reg_umr fndecl 3 1421 &wpa_ie_len_orinoco_private_1421_fields
bch_dump_read_fndecl_1422_fields bch_dump_read fndecl 3 1422 NULL
tnc_insert_fndecl_1431_fields tnc_insert fndecl 4 1431 NULL
relocation_count_drm_i915_gem_exec_object2_1435_fields relocation_count drm_i915_gem_exec_object2 0 1435 NULL
security_set_fndecl_1439_fields security_set fndecl 6 1439 NULL
loc_addr_rio_transfer_io_1447_fields loc_addr rio_transfer_io 0 1447 NULL nohasharray
alloc_libipw_fndecl_1447_fields alloc_libipw fndecl 1 1447 &loc_addr_rio_transfer_io_1447_fields
fixup_user_fault_fndecl_1456_fields fixup_user_fault fndecl 3 1456 NULL
size_fw_sec_1464_fields size fw_sec 0 1464 NULL
net_header_len_sctp_af_1467_fields net_header_len sctp_af 0 1467 NULL
btrfs_del_inode_ref_in_log_fndecl_1471_fields btrfs_del_inode_ref_in_log fndecl 4 1471 NULL
ceph_decode_32_fndecl_1473_fields ceph_decode_32 fndecl 0 1473 NULL
xenbus_map_ring_valloc_pv_fndecl_1474_fields xenbus_map_ring_valloc_pv fndecl 3 1474 NULL
ax25_output_fndecl_1475_fields ax25_output fndecl 2 1475 NULL
pbus_size_io_fndecl_1478_fields pbus_size_io fndecl 2 1478 NULL
nfs3_proc_symlink_fndecl_1479_fields nfs3_proc_symlink fndecl 4 1479 NULL
iscsi_sw_tcp_send_data_prep_fndecl_1485_fields iscsi_sw_tcp_send_data_prep fndecl 5-4 1485 NULL
irq_base_max8925_chip_1487_fields irq_base max8925_chip 0 1487 NULL
ecryptfs_write_metadata_to_contents_fndecl_1490_fields ecryptfs_write_metadata_to_contents fndecl 3 1490 NULL
de4x5_alloc_rx_buff_fndecl_1491_fields de4x5_alloc_rx_buff fndecl 3 1491 NULL
n_channels_ieee80211_supported_band_1494_fields n_channels ieee80211_supported_band 0 1494 NULL
blocks_count_ext4_new_group_data_1496_fields blocks_count ext4_new_group_data 0 1496 NULL
ext4_mpage_readpages_fndecl_1499_fields ext4_mpage_readpages fndecl 4 1499 NULL
num_step_snd_ratden_1500_fields num_step snd_ratden 0 1500 NULL
bo_info_size_drm_amdgpu_bo_list_in_1510_fields bo_info_size drm_amdgpu_bo_list_in 0 1510 NULL
dma_data_req_size_ivtv_1512_fields dma_data_req_size ivtv 0 1512 NULL
initiate_new_session_fndecl_1514_fields initiate_new_session fndecl 6 1514 NULL nohasharray
__break_lease_fndecl_1514_fields __break_lease fndecl 0 1514 &initiate_new_session_fndecl_1514_fields
sk_sndbuf_sock_1516_fields sk_sndbuf sock 0 1516 NULL
shmem_file_setup_fndecl_1517_fields shmem_file_setup fndecl 2 1517 NULL
btrfs_set_extent_delalloc_fndecl_1526_fields btrfs_set_extent_delalloc fndecl 3-2 1526 NULL
buf_size_mlx4_ib_qp_1529_fields buf_size mlx4_ib_qp 0 1529 NULL
max_rqe_ocrdma_dev_attr_1534_fields max_rqe ocrdma_dev_attr 0 1534 NULL
grcan_allocate_dma_buffers_fndecl_1535_fields grcan_allocate_dma_buffers fndecl 2-3 1535 NULL
__es_remove_extent_fndecl_1544_fields __es_remove_extent fndecl 0-3-2 1544 NULL
__aa_kvmalloc_fndecl_1547_fields __aa_kvmalloc fndecl 1 1547 NULL
max_gs_mlx4_srq_1550_fields max_gs mlx4_srq 0 1550 NULL
prio_read_fndecl_1564_fields prio_read fndecl 2 1564 NULL
alignment_acpi_resource_io_1569_fields alignment acpi_resource_io 0 1569 NULL
kmem_zalloc_large_fndecl_1572_fields kmem_zalloc_large fndecl 1 1572 NULL
size_drm_qxl_alloc_1578_fields size drm_qxl_alloc 0 1578 NULL
ndesc_srp_map_state_1582_fields ndesc srp_map_state 0 1582 NULL
num_of_specs_ib_uverbs_flow_attr_1588_fields num_of_specs ib_uverbs_flow_attr 0 1588 NULL
sector_clone_info_1593_fields sector clone_info 0 1593 NULL
length_cpc_can_msg_1600_fields length cpc_can_msg 0 1600 NULL
block_size_c2port_ops_1610_fields block_size c2port_ops 0 1610 NULL
pppoe_sendmsg_fndecl_1612_fields pppoe_sendmsg fndecl 3 1612 NULL
rawv6_send_hdrinc_fndecl_1625_fields rawv6_send_hdrinc fndecl 3 1625 NULL nohasharray
max_frame_size_usb_usbvision_1625_fields max_frame_size usb_usbvision 0 1625 &rawv6_send_hdrinc_fndecl_1625_fields
dt_num_devices_exofs_device_table_1626_fields dt_num_devices exofs_device_table 0 1626 NULL
size_bin_attribute_1632_fields size bin_attribute 0 1632 NULL
num_fw_rsc_vdev_vring_1645_fields num fw_rsc_vdev_vring 0 1645 NULL
cblock_policy_result_1648_fields cblock policy_result 0 1648 NULL
kobil_write_fndecl_1651_fields kobil_write fndecl 4 1651 NULL
st_set_pages_fndecl_1655_fields st_set_pages fndecl 3 1655 NULL
onenand_fill_auto_oob_fndecl_1663_fields onenand_fill_auto_oob fndecl 4 1663 NULL
rds_tcp_sendmsg_fndecl_1668_fields rds_tcp_sendmsg fndecl 3 1668 NULL
num_clips_drm_vmw_present_arg_1671_fields num_clips drm_vmw_present_arg 0 1671 NULL
vzalloc_node_fndecl_1683_fields vzalloc_node fndecl 1 1683 NULL
rsrc_len_usb_hcd_1686_fields rsrc_len usb_hcd 0 1686 NULL
file_size_squashfs_ldir_inode_1687_fields file_size squashfs_ldir_inode 0 1687 NULL
remain_bytes_asc_q_done_info_1696_fields remain_bytes asc_q_done_info 0 1696 NULL
size_grcan_dma_buffer_1702_fields size grcan_dma_buffer 0 1702 NULL
divasa_remap_pci_bar_fndecl_1710_fields divasa_remap_pci_bar fndecl 4-3 1710 NULL nohasharray
get_cap_size_qlcnic_hardware_ops_1710_fields get_cap_size qlcnic_hardware_ops 0 1710 &divasa_remap_pci_bar_fndecl_1710_fields nohasharray
setup_msi_irqs_x86_msi_ops_1710_fields setup_msi_irqs x86_msi_ops 0 1710 &get_cap_size_qlcnic_hardware_ops_1710_fields
ext4_getblk_fndecl_1720_fields ext4_getblk fndecl 3 1720 NULL
osd_req_op_notify_init_fndecl_1721_fields osd_req_op_notify_init fndecl 7 1721 NULL
yres_drm_cmdline_mode_1722_fields yres drm_cmdline_mode 0 1722 NULL
submit_io_fndecl_1726_fields submit_io fndecl 3 1726 NULL
ts_num_ids_nfsd4_test_stateid_1732_fields ts_num_ids nfsd4_test_stateid 0 1732 NULL nohasharray
xfs_rmap_get_rec_fndecl_1732_fields xfs_rmap_get_rec fndecl 0 1732 &ts_num_ids_nfsd4_test_stateid_1732_fields
state_hmask_netns_xfrm_1733_fields state_hmask netns_xfrm 0 1733 NULL
__gfn_to_hva_many_fndecl_1735_fields __gfn_to_hva_many fndecl 0-2 1735 NULL
l4_hdr_size_vmxnet3_tx_ctx_1737_fields l4_hdr_size vmxnet3_tx_ctx 0 1737 NULL
userspace_do_request_fndecl_1738_fields userspace_do_request fndecl 5 1738 NULL
size_nhlt_specific_cfg_1740_fields size nhlt_specific_cfg 0 1740 NULL
reg_list_format_size_bytes_amdgpu_rlc_1742_fields reg_list_format_size_bytes amdgpu_rlc 0 1742 NULL
nr_packets_saa7134_ts_1743_fields nr_packets saa7134_ts 0 1743 NULL nohasharray
ad_sd_write_reg_fndecl_1743_fields ad_sd_write_reg fndecl 3 1743 &nr_packets_saa7134_ts_1743_fields
sectorsize_btrfs_root_1747_fields sectorsize btrfs_root 0 1747 NULL
si4713_send_command_fndecl_1750_fields si4713_send_command fndecl 6 1750 NULL
copy_module_from_user_fndecl_1751_fields copy_module_from_user fndecl 2 1751 NULL
hugetlbfs_fallocate_fndecl_1752_fields hugetlbfs_fallocate fndecl 3-4 1752 NULL
ext4_remove_blocks_fndecl_1754_fields ext4_remove_blocks fndecl 5 1754 NULL nohasharray
st_nci_hci_dm_field_generator_fndecl_1754_fields st_nci_hci_dm_field_generator fndecl 3 1754 &ext4_remove_blocks_fndecl_1754_fields
len_pda_custom_wrapper_1757_fields len pda_custom_wrapper 0 1757 NULL
offset_scrub_nocow_inode_1762_fields offset scrub_nocow_inode 0 1762 NULL
__es_insert_extent_fndecl_1764_fields __es_insert_extent fndecl 0 1764 NULL
nentries_hfi1_user_sdma_comp_q_1768_fields nentries hfi1_user_sdma_comp_q 0 1768 NULL
eqe_size_mlx4_caps_1775_fields eqe_size mlx4_caps 0 1775 NULL
overlay_num_mmp_path_info_1781_fields overlay_num mmp_path_info 0 1781 NULL
key_length_mwifiex_wep_key_1784_fields key_length mwifiex_wep_key 0 1784 NULL
__of_translate_address_fndecl_1786_fields __of_translate_address fndecl 0 1786 NULL
pitch_radeonfb_info_1792_fields pitch radeonfb_info 0 1792 NULL
reiserfs_add_entry_fndecl_1797_fields reiserfs_add_entry fndecl 4 1797 NULL
vub300_usb_bulk_msg_fndecl_1799_fields vub300_usb_bulk_msg fndecl 2-4 1799 NULL nohasharray
security_inode_killpriv_fndecl_1799_fields security_inode_killpriv fndecl 0 1799 &vub300_usb_bulk_msg_fndecl_1799_fields
wl1273_fm_write_data_fndecl_1803_fields wl1273_fm_write_data fndecl 3 1803 NULL
num_mtt_segs_mthca_limits_1806_fields num_mtt_segs mthca_limits 0 1806 NULL
dataInSize_mpt_ioctl_command_1808_fields dataInSize mpt_ioctl_command 0 1808 NULL
udl_gem_alloc_object_fndecl_1811_fields udl_gem_alloc_object fndecl 2 1811 NULL
__hugepage_set_anon_rmap_fndecl_1814_fields __hugepage_set_anon_rmap fndecl 3 1814 NULL nohasharray
sv_nrpools_svc_serv_1814_fields sv_nrpools svc_serv 0 1814 &__hugepage_set_anon_rmap_fndecl_1814_fields
fuse_dir_ioctl_fndecl_1818_fields fuse_dir_ioctl fndecl 2 1818 NULL
bufsize_saa7134_dmasound_1821_fields bufsize saa7134_dmasound 0 1821 NULL
lleft_ext4_allocation_request_1823_fields lleft ext4_allocation_request 0 1823 NULL
__add_prelim_ref_fndecl_1828_fields __add_prelim_ref fndecl 6-5 1828 NULL
walk_system_ram_range_fndecl_1842_fields walk_system_ram_range fndecl 2-1 1842 NULL
check_free_sectors_fndecl_1843_fields check_free_sectors fndecl 2 1843 NULL
ncpus_xen_mc_physcpuinfo_1849_fields ncpus xen_mc_physcpuinfo 0 1849 NULL
qla4_82xx_pci_mem_read_2M_fndecl_1850_fields qla4_82xx_pci_mem_read_2M fndecl 2 1850 NULL
maximum_cx88_ctrl_1852_fields maximum cx88_ctrl 0 1852 NULL
dm_write_async_fndecl_1859_fields dm_write_async fndecl 3 1859 NULL
rxq_req_tg3_1873_fields rxq_req tg3 0 1873 NULL
sisusb_bulkin_msg_fndecl_1878_fields sisusb_bulkin_msg fndecl 2-4 1878 NULL nohasharray
buf_size_cx18_stream_1878_fields buf_size cx18_stream 0 1878 &sisusb_bulkin_msg_fndecl_1878_fields
num_vmdq_vsis_i40e_pf_1882_fields num_vmdq_vsis i40e_pf 0 1882 NULL
__clear_user_fndecl_1885_fields __clear_user fndecl 0 1885 NULL
vmxnet3_get_hdr_len_fndecl_1891_fields vmxnet3_get_hdr_len fndecl 0 1891 NULL
cq_ecount_lpfc_sli4_hba_1907_fields cq_ecount lpfc_sli4_hba 0 1907 NULL
ca91cx42_master_set_fndecl_1913_fields ca91cx42_master_set fndecl 4 1913 NULL
fix_unclean_leb_fndecl_1927_fields fix_unclean_leb fndecl 3 1927 NULL
convert_ip_to_linear_fndecl_1933_fields convert_ip_to_linear fndecl 0 1933 NULL
length_usnic_uiom_reg_1937_fields length usnic_uiom_reg 0 1937 NULL
usblp_write_fndecl_1945_fields usblp_write fndecl 3 1945 NULL
sv_resid_sym_ccb_1947_fields sv_resid sym_ccb 0 1947 NULL
ieee80211_get_mesh_hdrlen_fndecl_1948_fields ieee80211_get_mesh_hdrlen fndecl 0 1948 NULL
num_adcs_cs42xx8_driver_data_1953_fields num_adcs cs42xx8_driver_data 0 1953 NULL
shmem_getpage_fndecl_1965_fields shmem_getpage fndecl 2 1965 NULL
xlog_get_bp_fndecl_1966_fields xlog_get_bp fndecl 2 1966 NULL
tty_buffer_request_room_fndecl_1967_fields tty_buffer_request_room fndecl 0 1967 NULL
partitionLength_partitionDesc_1977_fields partitionLength partitionDesc 0 1977 NULL nohasharray
to_dio_submit_1977_fields to dio_submit 0 1977 &partitionLength_partitionDesc_1977_fields nohasharray
of_irq_get_byname_fndecl_1977_fields of_irq_get_byname fndecl 0 1977 &to_dio_submit_1977_fields
tipc_sendmcast_fndecl_1981_fields tipc_sendmcast fndecl 4 1981 NULL
i5k_find_amb_registers_fndecl_1986_fields i5k_find_amb_registers fndecl 2 1986 NULL
acpi_dev_gpio_irq_get_fndecl_1997_fields acpi_dev_gpio_irq_get fndecl 0 1997 NULL
total_memory_vbe_ib_1999_fields total_memory vbe_ib 0 1999 NULL
idx_len_tg3_rx_buffer_desc_2006_fields idx_len tg3_rx_buffer_desc 0 2006 NULL
ipv6_skip_exthdr_fndecl_2016_fields ipv6_skip_exthdr fndecl 0-2 2016 NULL
madvise_vma_fndecl_2019_fields madvise_vma fndecl 4-3 2019 NULL
complicated_alloc_urb_fndecl_2022_fields complicated_alloc_urb fndecl 2-3 2022 NULL nohasharray
ec_i2c_count_message_fndecl_2022_fields ec_i2c_count_message fndecl 0-2 2022 &complicated_alloc_urb_fndecl_2022_fields nohasharray
doc_probe_fndecl_2022_fields doc_probe fndecl 1 2022 &ec_i2c_count_message_fndecl_2022_fields
vga_vram_base_vardecl_vgacon_c_2024_fields vga_vram_base vardecl_vgacon.c 0 2024 NULL
max_write_fuse_conn_2028_fields max_write fuse_conn 0 2028 NULL
process_adv_report_fndecl_2030_fields process_adv_report fndecl 9 2030 NULL
ib_umem_odp_map_dma_single_page_fndecl_2040_fields ib_umem_odp_map_dma_single_page fndecl 0 2040 NULL
num_phy_chans_d40_base_2049_fields num_phy_chans d40_base 0 2049 NULL
gss_encrypt_xdr_buf_fndecl_2050_fields gss_encrypt_xdr_buf fndecl 3 2050 NULL
set_sock_size_fndecl_2051_fields set_sock_size fndecl 3 2051 NULL
fscrypt_zeroout_range_fndecl_2052_fields fscrypt_zeroout_range fndecl 3 2052 NULL
xfs_da_grow_inode_int_fndecl_2058_fields xfs_da_grow_inode_int fndecl 3 2058 NULL
rt2x00queue_remove_l2pad_fndecl_2059_fields rt2x00queue_remove_l2pad fndecl 2 2059 NULL nohasharray
wdt87xx_i2c_xfer_fndecl_2059_fields wdt87xx_i2c_xfer fndecl 3-5 2059 &rt2x00queue_remove_l2pad_fndecl_2059_fields nohasharray
getgain_fndecl_2059_fields getgain fndecl 0 2059 &wdt87xx_i2c_xfer_fndecl_2059_fields
receive_n_bytes_fndecl_2063_fields receive_n_bytes fndecl 3 2063 NULL
val_bytes_regmap_format_2064_fields val_bytes regmap_format 0 2064 NULL
usbat_flash_read_data_fndecl_2065_fields usbat_flash_read_data fndecl 4 2065 NULL
total_copied_iscsi_segment_2071_fields total_copied iscsi_segment 0 2071 NULL
__kernel_write_fndecl_2090_fields __kernel_write fndecl 3-0 2090 NULL
rxd_size_bdx_priv_2091_fields rxd_size bdx_priv 0 2091 NULL
sensor_xres_em28xx_v4l2_2095_fields sensor_xres em28xx_v4l2 0 2095 NULL
size_nfs_fattr_2101_fields size nfs_fattr 0 2101 NULL
namelen_extended_attribute_2109_fields namelen extended_attribute 0 2109 NULL
dlen_nft_immediate_expr_2110_fields dlen nft_immediate_expr 0 2110 NULL
max_pkt_payload_len_nci_conn_info_2111_fields max_pkt_payload_len nci_conn_info 0 2111 NULL
ecryptfs_truncate_fndecl_2118_fields ecryptfs_truncate fndecl 2 2118 NULL
untrack_pfn_fndecl_2124_fields untrack_pfn fndecl 3 2124 NULL
hdrs_min_io_size_ubi_device_2134_fields hdrs_min_io_size ubi_device 0 2134 NULL
offset_resp_ies_ndis_80211_assoc_info_2135_fields offset_resp_ies ndis_80211_assoc_info 0 2135 NULL
count_skge_ring_2140_fields count skge_ring 0 2140 NULL
xfs_do_writepage_fndecl_2144_fields xfs_do_writepage fndecl 0 2144 NULL nohasharray
capacity_p9_fcall_2144_fields capacity p9_fcall 0 2144 &xfs_do_writepage_fndecl_2144_fields
multi_ios_hda_gen_spec_2147_fields multi_ios hda_gen_spec 0 2147 NULL
ioc_len_obd_ioctl_hdr_2148_fields ioc_len obd_ioctl_hdr 0 2148 NULL
mpc_new_length_vardecl_mpparse_c_2163_fields mpc_new_length vardecl_mpparse.c 0 2163 NULL nohasharray
block_size__drive_info_struct_2163_fields block_size _drive_info_struct 0 2163 &mpc_new_length_vardecl_mpparse_c_2163_fields
read_size_perf_event_2173_fields read_size perf_event 0 2173 NULL
ext4_setup_next_flex_gd_fndecl_2174_fields ext4_setup_next_flex_gd fndecl 4 2174 NULL
intel_modeset_setup_plane_state_fndecl_2179_fields intel_modeset_setup_plane_state fndecl 5-6 2179 NULL
rate_max_audioformat_2186_fields rate_max audioformat 0 2186 NULL nohasharray
max_txsz_ulp_iscsi_info_2186_fields max_txsz ulp_iscsi_info 0 2186 &rate_max_audioformat_2186_fields
bus_bm_cmd_send_i2400m_2189_fields bus_bm_cmd_send i2400m 0 2189 NULL
ast_ttm_tt_create_fndecl_2190_fields ast_ttm_tt_create fndecl 2 2190 NULL
max_header_size_irlan_provider_cb_2198_fields max_header_size irlan_provider_cb 0 2198 NULL
s_blocks_per_group_ext4_sb_info_2201_fields s_blocks_per_group ext4_sb_info 0 2201 NULL
ib_map_mr_sg_fndecl_2213_fields ib_map_mr_sg fndecl 5-0 2213 NULL
valuelen_xfs_attr_inactive_list_2216_fields valuelen xfs_attr_inactive_list 0 2216 NULL
DH_length_eg_ctrl_info_2234_fields DH_length eg_ctrl_info 0 2234 NULL
nfs_proc_readdir_fndecl_2240_fields nfs_proc_readdir fndecl 5 2240 NULL
macb_change_mtu_fndecl_2242_fields macb_change_mtu fndecl 2 2242 NULL
s_mb_group_prealloc_ext4_sb_info_2246_fields s_mb_group_prealloc ext4_sb_info 0 2246 NULL
d_reclen_ufs_dir_entry_2247_fields d_reclen ufs_dir_entry 0 2247 NULL
xfs_rmap_finish_one_fndecl_2257_fields xfs_rmap_finish_one fndecl 6 2257 NULL
compat_rw_copy_check_uvector_fndecl_2274_fields compat_rw_copy_check_uvector fndecl 0 2274 NULL
transport_init_se_cmd_fndecl_2277_fields transport_init_se_cmd fndecl 4 2277 NULL
num_touchids_mxt_data_2284_fields num_touchids mxt_data 0 2284 NULL
write_phy_fndecl_2290_fields write_phy fndecl 3 2290 NULL
scrub_extent_fndecl_2293_fields scrub_extent fndecl 3-2-9-4 2293 NULL
proc_sched_autogroup_set_nice_fndecl_2296_fields proc_sched_autogroup_set_nice fndecl 2 2296 NULL
bulk_out_endpointAddr_usb_lcd_2303_fields bulk_out_endpointAddr usb_lcd 0 2303 NULL
sensf_res_len_nfc_target_2304_fields sensf_res_len nfc_target 0 2304 NULL
af9033_wr_regs_fndecl_2314_fields af9033_wr_regs fndecl 4 2314 NULL
clipcount_v4l2_window_2316_fields clipcount v4l2_window 0 2316 NULL
ieee80211_tdls_prep_mgmt_packet_fndecl_2320_fields ieee80211_tdls_prep_mgmt_packet fndecl 10 2320 NULL
i915_gem_object_create_from_data_fndecl_2325_fields i915_gem_object_create_from_data fndecl 3 2325 NULL
sendmsg_proto_ops_2329_fields sendmsg proto_ops 0 2329 NULL
gfx_partition_size_amdgpu_gds_asic_info_2339_fields gfx_partition_size amdgpu_gds_asic_info 0 2339 NULL nohasharray
